structure(c(0.531898647556104, 0.637414911723496, 0.700653187184267, 
0.559845467609586, 0.749675117205792, 0.644794870102385, 0.581877112976989, 
0.720522565487908, 0.759862584639556, 0.773160360185993, 0.582782459482916, 
0.63316359088427, 0.578359105713521, 0.634266701840083, 0.633804822174934, 
0.698049095264867, 0.50927040643041, 0.62279314802563, 0.531153314353447, 
0.652934381317985, 0.617434972353666, 0.786167574946255, 0.724686012117522, 
0.729153129958009, 0.616640371178306, 0.731320001350575, 0.631501519058132, 
0.620679049392553, 0.777585902475453, 0.787726789449403, 0.760838657001959, 
0.640381018932877, 0.824785541090946, 0.450777060126395, 0.743326152634174, 
0.576434525769628, 0.41943134117069, 0.520038181332867, 0.543491574726251, 
0.646524723390395, 0.69380501912102, 0.676948560091947, 0.723205931623037, 
0.636524441072632, 0.729755609967414, 0.609068540983027, 0.55825328901769, 
0.758248912203849, 0.642879309615214, 0.668916322675745, 0.690910007020663, 
0.700723290496646, 0.700723759812442, 0.708108226127009, 0.860491167831536, 
0.520929975082911, 0.749763273082366, 0.763273603036757, 0.533947501437975, 
0.573851365343918, 0.633245170156202, 0.58738188901786, 0.54927178408641, 
0.621550185383572, 0.732548847748444, 0.4501176966439, 0.64953365903689, 
0.723026575379083, 0.74510565064093, 0.682203016730043, 0.646517168139013, 
0.656562711929906, 0.681488430873743, 0.788264356870343, 0.609004785617021, 
0.621248907623277, 0.733019411862433, 0.760792287983642, 0.61279560800034, 
0.641044080052908, 0.360227962562018, 0.715516151514388, 0.641476358455579, 
0.679169904136806, 0.451636770295549, 0.646366175000092, 0.598035489426924, 
0.706438497947475, 0.723645564509524, 0.755003614934467, 0.766012939798227, 
0.604606888221932, 0.677579994651947, 0.604753702466412, 0.700283903545906, 
0.857766296560962, 0.758363557392734, 0.617651023421386, 0.677370440613266, 
0.730470233477395, 0.629533495052147, 0.721458202542531, 0.658307721634043, 
0.857640842303143, 0.811228635807125, 0.629995506931525, 0.790198063683671, 
0.540504169269143, 0.768378786129094, 0.659871652350715, 0.753087885270656, 
0.531468784687789, 0.559062790535047, 0.677715258937027, 0.577968540474266, 
0.708116062697005, 0.682649184735561, 0.526150368111278, 0.696079721332011, 
0.68201105544927, 0.697979655615341, 0.808899469470611, 0.780523749949284, 
0.670752433751872, 0.609315084018533, 0.653914692190204, 0.582127462685365, 
0.577804385243096, 0.680190397917472, 0.682401309023425, 0.732767822903177, 
0.643293019220981, 0.752310187434305, 0.682458277935366, 0.646664563594893, 
0.455624220808455, 0.691577189674771, 0.738558530543493, 0.640517198876365, 
0.777317635193007, 0.583473317934318, 0.822331675390949, 0.786343365022023, 
0.707083836066909, 0.666092364599138, 0.572381159098066, 0.780223260502165, 
0.573715610736021, 0.692270616594097, 0.65514976791559, 0.657628494080021, 
0.658163168090173, 0.549668120394746, 0.435145803683606, 0.401746994883591, 
0.668918583334291, 0.784904681138975, 0.754112681849712, 0.646284546443396, 
0.591988665897375, 0.724943810287919, 0.6627081423569, 0.737274147678111, 
0.600191562252522, 0.750597542969259, 0.560227832972607, 0.791121339829482, 
0.586992134004876, 0.606000661440231, 0.748210333961043, 0.506373221868896, 
0.435998895143556, 0.622608899166685, 0.650546488047019, 0.660500974520134, 
0.751664376389679, 0.721078169895217, 0.577195648612131, 0.620179987014193, 
0.74891189982905, 0.727574175601792, 0.51367685670949, 0.50677740775483, 
0.668734019736873, 0.650081698107262, 0.689383258853051, 0.419324778202557, 
0.819703058542281, 0.608462592623034, 0.614873709389645, 0.707526947788331, 
0.68128658043228, 0.742640637050417, 0.648690993130398, 0.652885391086764, 
0.737077572264119, 0.723722689466465, 0.730176729951228, 0.740038355940918, 
0.633703691019294, 0.533524587131963, 0.733846753039452, 0.664852094634406, 
0.719018895969602, 0.712528441993763, 0.656803075000808, 0.555910013848689, 
0.737936422114056, 0.586991671809824, 0.23039175113632, 0.744892680951953, 
0.632424873482632, 0.509156871683894, 0.740685234995415, 0.631606350089661, 
0.651142046057941, 0.526079587222051, 0.704397384050453, 0.626248636531441, 
0.651143554298613, 0.733976759303019, 0.677486666319282, 0.621074513911371, 
0.531210199824359, 0.795063151659829, 0.567122180740173, 0.654734363928574, 
0.545247773303541, 0.584771983026559, 0.587027132922396, 0.659385056715255, 
0.795618543056732, 0.697262092781243, 0.578447625187453, 0.733166368628791, 
0.636664025254029, 0.657363988291098, 0.607657419367532, 0.748630809087824, 
0.780037363290098, 0.871802959311002, 0.838091280543485, 0.716425434967619, 
0.684142023035848, 0.61893710424879, 0.587582561854254, 0.716067856626679, 
0.700807370939029, 0.828804392415897, 0.600566546052066, 0.62289277807056, 
0.840215863283932, 0.627071150114867, 0.553091065895318, 0.57074874502805, 
0.730865640740457, 0.661582020168731, 0.620956552599297, 0.542040033726391, 
0.635033301113095, 0.692330358387157, 0.628598067109208, 0.679087445689181, 
0.58438434452897, 0.461073068676143, 0.539382287349798, 0.733534130470543, 
0.610257833974157, 0.62781611831912, 0.565817990243461, 0.619927172505604, 
0.671848536531449, 0.706404443110237, 0.822581952919627, 0.554913824499811, 
0.476582768022573, 0.68128896984397, 0.640315082187463, 0.638745959675975, 
0.548084931506168, 0.557460457275398, 0.451646952839294, 0.621974236995402, 
0.647865879596022, 0.648185788982228, 0.620661224036801, 0.71159050746638, 
0.593072841799585, 0.688722318811313, 0.516650662388672, 0.704332528569515, 
0.642561447209185, 0.77861754723753, 0.56202268748961, 0.547990663587641, 
0.648724707668173, 0.653440768082582, 0.646113044534354, 0.766879798372532, 
0.664592962983055, 0.639620882348814, 0.690750208389185, 0.571975162633727, 
0.746684290852505, 0.720040426544351, 0.735540955358085, 0.748825864974438, 
0.564289603735611, 0.724688547866556, 0.730447113837204, 0.797332768165263, 
0.80227559341164, 0.486172010385251, 0.673780550065054, 0.765731172424801, 
0.80063165589702, 0.577654104730074, 0.781568575734186, 0.712325088696506, 
0.760180849659364, 0.759561591250196, 0.539909147065886, 0.572002101776776, 
0.741967101166579, 0.597368100693946, 0.648459365709505, 0.785766198279095, 
0.687840160237375, 0.684237692297564, 0.741646285904455, 0.494923433445862, 
0.63438640709735, 0.652741556026171, 0.759103318034331, 0.542927999592769, 
0.731936865563769, 0.760226811962974, 0.592875167948849, 0.326109933637249, 
0.773571735371947, 0.792176081514947, 0.553825833910348, 0.636406094535158, 
0.736598331974099, 0.648395362525378, 0.772710503680227, 0.582795803787764, 
0.60418442560349, 0.561342473982701, 0.626162506096834, 0.6607504861297, 
0.443585693911663, 0.604836886359575, 0.467709443689003, 0.697796093144546, 
0.758435111423551, 0.643242890582706, 0.650271220259696, 0.606834260957057, 
0.844265180488067, 0.75483634637559, 0.74737933833311, 0.533744535264449, 
0.499477992919745, 0.647865853615989, 0.670206418666326, 0.71515155329627, 
0.681673274416445, 0.723149843712431, 0.707947383880317, 0.513367301721185, 
0.708025975272181, 0.519209940298035, 0.660801380873612, 0.671084688534522, 
0.694561739344275, 0.642030769362423, 0.567005102764161, 0.736931882882022, 
0.63498927862088, 0.749462297264357, 0.824463002852675, 0.635050619204464, 
0.637753222102569, 0.612689246222481, 0.590622879401302, 0.623882445932339, 
0.546691559826347, 0.688648174945268, 0.466982112614228, 0.635954082021888, 
0.735394628484808, 0.676922461873033, 0.490062885173024, 0.361655300441722, 
0.63361087556612, 0.62104079915882, 0.575893870901782, 0.604894389608933, 
0.313140679827704, 0.528963149871477, 0.780395481812414, 0.817045957404386, 
0.698646268726988, 0.424147887552183, 0.633074449073519, 0.283040054447592, 
0.739317539647304, 0.741050110701642, 0.833408134476209, 0.657498719615543, 
0.612948053253545, 0.699633839588728, 0.688712120120191, 0.763017366386273, 
0.626841437112774, 0.794988860871787, 0.593559857728489, 0.691256140105693, 
0.744832301790982, 0.723059517002714, 0.713866923464791, 0.541143969531681, 
0.586707443881743, 0.589714107214476, 0.652615681079919, 0.610334854252913, 
0.816922622352976, 0.720011570498235, 0.785650330780789, 0.559772064604403, 
0.605707198626998, 0.860966842704154, 0.761504401575566, 0.691019545532525, 
0.806415529068899, 0.725755691534562, 0.818670933577064, 0.71023698373304, 
0.576721781086339, 0.754207072286677, 0.613383340120318, 0.557422719935556, 
0.649917788498149, 0.829254361648622, 0.593276538872977, 0.792568900916678, 
0.66683641805867, 0.682012260830424, 0.545253768648551, 0.685164938437477, 
0.604760346695716, 0.571723895036619, 0.687691164581023, 0.833479474235281, 
0.652388551467711, 0.699662041576774, 0.511321771741091, 0.660626994142444, 
0.716262059575606, 0.625440896195009, 0.621849676499364, 0.680459881425669, 
0.628226053179846, 0.813622810396714, 0.607638228378906, 0.715176387152257, 
0.727787624486122, 0.646217547812449, 0.756555613699875, 0.650312829063343, 
0.758697545064196, 0.653747562573177, 0.648156342181441, 0.824693247334159, 
0.481589086868489, 0.795133453206278, 0.699032045335488, 0.617012473394546, 
0.687984245345286, 0.740468192366683, 0.444599990505855, 0.636551563173559, 
0.539087552622464, 0.624714627291169, 0.548467176865156, 0.730556366707056, 
0.641507651301682, 0.593298109534075, 0.660640790811138, 0.587290986332524, 
0.604273423234778, 0.648654550038984, 0.69026873868327, 0.824237561920961, 
0.596936617352427, 0.738009214907647, 0.767759287485971, 0.665058530285977, 
0.666527542617079, 0.774855818848394, 0.735052070818906, 0.603227562412922, 
0.930188646336117, 0.653091289830183, 0.80210706905937, 0.7318830134688, 
0.819289178457418, 0.573430031499176, 0.470314263555048, 0.659149983284108, 
0.78554330672903, 0.614385851131776, 0.767587655128385, 0.665278508330408, 
0.729787936210632, 0.574521218972391, 0.709606373318861, 0.597862735730221, 
0.622973486069857, 0.661308498322598, 0.733092091457023, 0.694771573868523, 
0.747944118289788, 0.641901642822799, 0.724914586393925, 0.609812214349582, 
0.742139572972775, 0.726067033693507, 0.637218444785014, 0.705072732251553, 
0.598692792701386, 0.659400451496245, 0.742534347342052, 0.44866431077192, 
0.7106066629106, 0.501609168906108, 0.465449110736788, 0.844819440186109, 
0.682500262419972, 0.616569498190933, 0.567813212067471, 0.707373654529623, 
0.655829445054084, 0.780439827817267, 0.809463169428527, 0.768597348055567, 
0.735067403723199, 0.689954143349193, 0.86259119509994, 0.503399829910929, 
0.728494960396416, 0.635730860037468, 0.65490090790427, 0.79768294760859, 
0.857657375311499, 0.685668337804423, 0.582264082893116, 0.665070175971803, 
0.716868315686122, 0.66700503003489, 0.604658956898687, 0.648000434763479, 
0.469817265369639, 0.521681634894506, 0.568554543382032, 0.668448357695725, 
0.818078646425259, 0.441361771026892, 0.680389333267291, 0.820691402214445, 
0.530654194651407, 0.56277467436054, 0.790833489859652, 0.752150344177591, 
0.579947397147664, 0.608757932013439, 0.862657205590637, 0.717095068897682, 
0.722723925722626, 0.738505406112083, 0.600209749640877, 0.599313251654253, 
0.63779261736608, 0.543467752240212, 0.530319906071544, 0.559585243435792, 
0.659222558374743, 0.614413406388812, 0.715382196136884, 0.680224986104992, 
0.626557332769124, 0.816509373123093, 0.884700313581744, 0.551899560052475, 
0.599366454012989, 0.504491429631636, 0.679920904427242, 0.599999954228633, 
0.661240894096535, 0.657849783075371, 0.587212799545989, 0.463074044481462, 
0.353138240885039, 0.573734163941616, 0.771044601694406, 0.584562536762385, 
0.543721656824704, 0.729954537621754, 0.605189996700939, 0.520322947548438, 
0.738213117706298, 0.761612813574175, 0.634099141993367, 0.713030838742615, 
0.505206928322649, 0.754706249412033, 0.646307307780682, 0.801659687737576, 
0.558357761482246, 0.595798668971339, 0.554801318040636, 0.746885272011381, 
0.559394964123114, 0.661305496839152, 0.455785238275548, 0.586147234843906, 
0.711251423871001, 0.679458120245048, 0.742423740056134, 0.743871569993742, 
0.640235486707928, 0.654105833064198, 0.729013890573746, 0.72536428620735, 
0.630745083931151, 0.839986429719787, 0.718650435846453, 0.741671191951095, 
0.592308641453172, 0.631628095055304, 0.841431968478457, 0.647102458760906, 
0.482096258348341, 0.675849598730885, 0.6587984843166, 0.717449470115445, 
0.594341143290703, 0.828582198578487, 0.76001376432553, 0.806299015501101, 
0.622794965844129, 0.703236782343739, 0.718369385826875, 0.595744434745855, 
0.416662795563499, 0.558610348312566, 0.725325291939158, 0.735319803612362, 
0.644609394716023, 0.747287284588277, 0.622157205165103, 0.6691673049107, 
0.829344881963202, 0.642093815036845, 0.664453152063162, 0.629895692958629, 
0.709768136986889, 0.697846335361224, 0.698459695194182, 0.762546845567674, 
0.735968014592741, 0.665438349553105, 0.626528858619434, 0.73024724674195, 
0.66381087947465, 0.456012193048595, 0.559818298228836, 0.650523031033879, 
0.743072083996704, 0.736739814783337, 0.619178761612967, 0.717595979267864, 
0.683962829308313, 0.753132830548442, 0.698807412765275, 0.722486827968302, 
0.694508413954313, 0.774657001108588, 0.772073883345975, 0.692603876009359, 
0.82528980970388, 0.715381430341583, 0.770269092268729, 0.587749674987311, 
0.579084350176196, 0.72820505383853, 0.502053693908696, 0.520989013084791, 
0.652640099023505, 0.508288337427764, 0.489476941981216, 0.776501592657078, 
0.671852349868386, 0.625699206436492, 0.54080444150502, 0.659921113693047, 
0.678509377099301, 0.719441335466076, 0.754840454051778, 0.861048789003343, 
0.61861748391184, 0.786407175385554, 0.626029552382459, 0.677716029551584, 
0.753911753651264, 0.716365686916553, 0.647460887886066, 0.496869728426526, 
0.478831512752798, 0.400810905259826, 0.508237678312536, 0.721645841486167, 
0.637300827503705, 0.401019778201474, 0.60407905849762, 0.627547077513451, 
0.851602430897647, 0.761998113018967, 0.689797263017268, 0.528751599823524, 
0.730856908140308, 0.730958880223909, 0.739222878541696, 0.822636877447417, 
0.757415872016517, 0.640414690666475, 0.50116430219554, 0.489363810060185, 
0.75859766429619, 0.723494933759221, 0.640080596585687, 0.524480236525741, 
0.619181950344003, 0.520880796777762, 0.450876901961022, 0.65481340153069, 
0.702736572173936, 0.741315804532949, 0.61291469893521, 0.767469298843267, 
0.652202499333189, 0.520083874043402, 0.752137156813622, 0.782905218479797, 
0.497522508028654, 0.432369057525567, 0.577500128428243, 0.779526415165668, 
0.776584346333205, 0.706196886400369, 0.621943813033564, 0.603688740182537, 
0.703541460029442, 0.555663210454677, 0.453863459017201, 0.699902502509328, 
0.739851721143928, 0.64598592569102, 0.584456571688466, 0.636215853214416, 
0.742868156398633, 0.737569361180924, 0.561807948212358, 0.585584713082027, 
0.685919484482641, 0.631695308836837, 0.681229595473974, 0.675608167030389, 
0.597694916853346, 0.720248158825214, 0.728440721284667, 0.675419805152621, 
0.737774626513537, 0.660054780630925, 0.707077012001382, 0.601736729174491, 
0.738436298129311, 0.830882609945858, 0.619446789417261, 0.664021769781612, 
0.654859520425794, 0.640652115766357, 0.675825630221835, 0.493837851228219, 
0.809550175594203, 0.695909897192291, 0.720749715096262, 0.727863066804282, 
0.801337390362226, 0.59013045712697, 0.491402344312549, 0.696879487374978, 
0.734337485117687, 0.643210150224982, 0.51857734700773, 0.670065973860259, 
0.579711224269384, 0.539688701883846, 0.600531878425222, 0.547266722205443, 
0.729766194132396, 0.638128917463115, 0.72187676610462, 0.609353105408462, 
0.777865348089966, 0.689035701151025, 0.839109915344531, 0.650607391728534, 
0.601575215863349, 0.788252358804918, 0.753273352844296, 0.747733845144855, 
0.689927140170662, 0.665743409343359, 0.674627327366544, 0.475604283095815, 
0.708564110606361, 0.759097715987182, 0.722335059932238, 0.72354477188311, 
0.504621688638831, 0.778765480256592, 0.671441501398479, 0.756908612341706, 
0.629872622251093, 0.73106199734996, 0.688544942532535, 0.620527889126242, 
0.608929468175005, 0.687444771204914, 0.700626115637482, 0.616308238993676, 
0.568959207086059, 0.733472972652145, 0.487890034535613, 0.700780261294971, 
