structure(c(0.269619548693299, 0.0396115675102919, 0.0212409954983741, 
0.307306272676215, 0.585648027248681, 0.148864694871008, 0.0206092169973999, 
0.209877877961844, 0.0142943640239537, 0.258016821695492, 0.274285577237606, 
0.380065882811323, 0.220002762507647, 0.157284784596413, 0.150707714492455, 
0.0630702646449208, 0.275513135129586, 0.293700514826924, 0.237704414175823, 
0.404543145559728, 0.664614805486053, 0.465121782850474, 0.415956791257486, 
0.653112031519413, 0.0610181235242635, 0.522008439060301, 0.727595663163811, 
0.171312401769683, 0.106144516030326, 0.214806443313137, 0.239865245763212, 
0.121063319267705, 0.574822863098234, 0.0655375253409147, 0.352475210791454, 
0.459446684457362, 0.477118803886697, 0.378291514469311, 0.365006229607388, 
0.23049622005783, 0.203042512526736, 0.0496659674681723, 0.435837578494102, 
0.086199943209067, 0.758513594279066, 0.576642173575237, 0.103035401785746, 
0.43422146467492, 0.234609489329159, 0.157909502042457, 0.0498185539618134, 
0.300973666133359, 0.0257705459371209, 0.44590277550742, 0.299090791493654, 
0.413250470766798, 0.0164548996835947, 0.138237845385447, 0.163200967246667, 
0.55742608057335, 0.568846211768687, 0.0025220790412277, 0.17822168697603, 
0.672973507083952, 0.0531628397293389, 0.0265425418037921, 0.273036248516291, 
0.00674471748061478, 0.314482616260648, 0.41512956796214, 0.503742763074115, 
0.0467889532446861, 0.208362039877102, 0.937955423723906, 0.00775459920987487, 
0.310833386844024, 0.67766285687685, 0.816944148857147, 0.246537836967036, 
0.565955160418525, 0.0375728444196284, 0.0387672910001129, 0.793905758531764, 
0.292423814535141, 0.0875330448616296, 0.0787473528180271, 0.383386655943468, 
0.439982622861862, 0.452956093708053, 0.170700473710895, 0.384730686666444, 
0.582148876972497, 0.275987288914621, 0.352254021679983, 0.178868700284511, 
0.563264613039792, 0.217867902480066, 0.534739293856546, 0.124024406541139, 
0.172282662242651, 0.595034275669605, 0.387315975734964, 0.217554928734899, 
0.0527549032121897, 0.051524804206565, 0.480004659621045, 0.363377391593531, 
0.403901028214023, 0.0986958253197372, 0.596558246994391, 0.612074982840568, 
0.0977024305611849, 0.389460606733337, 0.697219056310132, 0.323575667338446, 
0.172962219454348, 0.536444941069931, 0.000471335835754871, 0.120215198723599, 
0.419632853008807, 0.0638260436244309, 0.478326597018167, 0.374278255039826, 
0.132424140814692, 0.237563814502209, 0.383104087784886, 0.214835858903825, 
0.163466018391773, 0.837069902801886, 0.133037503808737, 0.746460960246623, 
0.0972760955337435, 0.653653977205977, 0.438878853106871, 0.448696003528312, 
0.104339429410174, 0.376294895075262, 0.235189637169242, 0.16832508216612, 
0.20498659228906, 0.0694010106381029, 0.568709075218067, 0.228663504589349, 
0.655271088005975, 0.625311448704451, 0.218849379802123, 0.494458268396556, 
0.443431578343734, 0.271690231980756, 0.132158830529079, 0.0096059360075742, 
0.289660021197051, 0.167605630354956, 0.491131860762835, 0.199745974503458, 
0.716488698264584, 0.496934824390337, 0.597759637050331, 0.30796629586257, 
0.615256924647838, 0.150414985837415, 0.0698275910690427, 0.37182314763777, 
0.46610414260067, 0.166164353722706, 0.507333891931921, 0.0101501166354865, 
0.514183704508469, 0.158792549977079, 0.0914968999568373, 0.0327847236767411, 
0.476205535931513, 0.0497077412437648, 0.0517922306898981, 0.777655214769766, 
0.707920519402251, 0.0567517499439418, 0.0248583580832928, 0.0140857957303524, 
0.533604429336265, 0.204613385722041, 0.247871924657375, 0.34715686715208, 
0.0662744257133454, 0.0383643743116409, 0.362945177825168, 0.167190136155114, 
0.450390406651422, 0.129546663258225, 0.238769012503326, 0.111326213460416, 
0.580990236951038, 0.101781502366066, 0.0483205537311733, 0.626695675076917, 
0.246466798475012, 0.477284056833014, 0.464132183697075, 0.331223738379776, 
0.590216876240447, 0.0130236940458417, 0.24628309183754, 0.229145856807008, 
0.371318520512432, 0.309731168439612, 0.137882460607216, 0.640724007971585, 
0.255024598678574, 0.399837364675477, 0.165458247764036, 0.550414036260918, 
0.62511834083125, 0.729807142401114, 0.108838070416823, 0.293406225042418, 
0.391632855171338, 0.128608429338783, 0.321649983292446, 0.348017821554095, 
0.615362133365124, 0.181925773620605, 0.369371829787269, 0.876865032827482, 
0.588323686737567, 0.140743823256344, 0.357873336644843, 0.533289016922936, 
0.175517522031441, 0.492847745073959, 0.0642015570774674, 0.519929535454139, 
0.42184531246312, 0.0638144796248525, 0.492831311654299, 0.387931157369167, 
0.542605782160535, 0.0119490057695657, 0.317214706214145, 0.872361940797418, 
0.239055011654273, 0.147040558280423, 0.0914441973436624, 0.957293847110122, 
0.328885570866987, 0.111843711463735, 0.0816041177604347, 0.755776088451967, 
0.415435290196911, 0.274786851601675, 0.296213649911806, 0.236798353027552, 
0.647537272423506, 0.124285114463419, 0.508049619151279, 0.295616423012689, 
0.583415253087878, 0.144979807082564, 0.339602041058242, 0.0246829215902835, 
0.0447089141234756, 0.735905776964501, 0.297145523130894, 0.424089670414105, 
0.770188538124785, 0.378123082919046, 0.118361378787085, 0.0331893148832023, 
0.212642127182335, 0.0042591211386025, 0.553970428416505, 0.132546357112005, 
0.296943865017965, 0.564643282210454, 0.0821508108638227, 0.243646685499698, 
0.00837937835603952, 0.813591876067221, 0.449865647125989, 0.105993488803506, 
0.615036670584232, 0.730908224591985, 0.063337997533381, 0.0460074895527214, 
0.0682066422887146, 0.17079166136682, 0.127872560406104, 0.00265385839156806, 
0.112975836731493, 0.700313290813938, 0.0132541796192527, 0.103658150648698, 
0.159228305332363, 0.0888669507112354, 0.0124988052994013, 0.543282944941893, 
0.22575396578759, 0.755119828041643, 0.088718167738989, 0.24914332665503, 
0.11106370552443, 0.224937845254317, 0.269127813400701, 0.664210152812302, 
0.471130277263001, 0.0369743772316724, 0.000500837108120322, 
0.3287941114977, 0.416116860229522, 0.551277358317748, 0.613086029887199, 
0.421491172164679, 0.121663879603148, 0.594298122450709, 0.719219803111628, 
0.277793610235676, 0.483735517133027, 0.068840638268739, 0.501011583488435, 
0.136080425931141, 0.763577693607658, 0.568366045830771, 0.194356878520921, 
0.301837807754055, 0.774180800421163, 0.272251264657825, 0.0944310533814132, 
0.250125994207337, 0.17469590739347, 0.151181493187323, 0.514518407639116, 
0.549303475301713, 0.20777942170389, 0.313243580749258, 0.475873982533813, 
0.468589477008209, 0.0826167371124029, 0.194821841549128, 0.472118710633367, 
0.886388245038688, 0.244210549397394, 0.549027306260541, 0.432110782712698, 
0.469525097170845, 0.117667397484183, 0.109850585926324, 0.142956406110898, 
0.0621531377546489, 0.339562664274126, 0.0435752435587347, 0.0342126076575369, 
0.40953111788258, 0.332708389963955, 0.58280552085489, 0.572065889369696, 
0.531508638290688, 0.734780764905736, 0.482006143080071, 0.613783611683175, 
0.00922356685623527, 0.104163390817121, 0.801417152630165, 0.157366027357057, 
0.219625242287293, 0.0355683814268559, 0.155808360781521, 0.193289433140308, 
0.0475138258188963, 0.189391359919682, 0.68627795833163, 0.220691949129105, 
0.357318550115451, 0.305577896069735, 0.448241311823949, 0.0253774398006499, 
0.0944605641998351, 0.417436263756827, 0.194182366831228, 0.0365122235380113, 
0.506583207519725, 0.736725423950702, 0.682512687519193, 0.594383085379377, 
0.647988969925791, 0.506436952156946, 0.709560404065996, 0.202881046570837, 
0.26530188578181, 0.2234426822979, 0.302723119501024, 0.509959418326616, 
0.474866261240095, 0.204137106891721, 0.433315213304013, 0.147456114646047, 
0.0108517487533391, 0.330115746939555, 0.110376889584586, 0.0509922737255692, 
0.241246338468045, 0.333997819339857, 0.143066714052111, 0.266039058333263, 
0.641893527470529, 0.0344745533075184, 0.0484905049670488, 0.146124579710886, 
0.132825168082491, 0.561702780658379, 0.039956783875823, 0.469473225763068, 
0.401570320362225, 0.0927179304417223, 0.314123641932383, 0.702804118860513, 
0.327470793621615, 0.328931641532108, 0.0295892055146396, 0.82570677367039, 
0.315187224885449, 0.293552654329687, 0.665103065548465, 0.0417934474535286, 
0.258967868052423, 0.385625296272337, 0.123763236217201, 0.298549185274169, 
0.0250184880569577, 0.00634959922172129, 0.798849458340555, 0.0564030066598207, 
0.281347351847216, 0.236273739952594, 0.124924295116216, 0.0776793577242643, 
0.0466108752880245, 0.2611674873624, 0.694814957911149, 0.534529485972598, 
0.0941442875191569, 0.322248377371579, 0.131515070330352, 0.074166419217363, 
0.382960617309436, 0.508120601763949, 0.123208266217262, 0.450845250394195, 
0.363191676558927, 0.0010666714515537, 0.394654345931485, 0.219843653962016, 
0.140411486849189, 0.473878636024892, 0.0298922921065241, 0.378007354214787, 
0.460490066092461, 0.481523512164131, 0.915806408505887, 0.184868321754038, 
0.115067093633115, 0.100805043010041, 0.0823822938837111, 0.351162473438308, 
0.088035772787407, 0.636474696453661, 0.042439651908353, 0.314353833207861, 
0.129758370574564, 0.0285229871515185, 0.281586318509653, 0.365889532724395, 
0.0507479445077479, 0.0643703851383179, 0.553844446549192, 0.0289125579874963, 
0.521364324958995, 0.170473325997591, 0.338446455774829, 0.511835646349937, 
0.616656389785931, 0.821637710323557, 0.465284848818555, 0.315820149378851, 
0.0379404840059578, 0.383557365275919, 0.470629269490018, 0.578096654033288, 
0.537825055653229, 0.0179940613452345, 0.046951066236943, 0.628403510898352, 
0.588256946299225, 0.783462978200987, 0.364426736021414, 0.41905014985241, 
0.0395664214156568, 0.47878267406486, 0.106515779625624, 0.0559408073313534, 
0.518407617229968, 0.39012989634648, 0.458463813876733, 0.123439101967961, 
0.782837619073689, 0.365953536238521, 0.0610955692827702, 0.689281966537237, 
0.619214638136327, 0.200716501800343, 0.494520980864763, 0.403180777328089, 
0.492754844948649, 0.0955299320630729, 0.277485750149935, 0.0447513174731284, 
0.307844270253554, 0.178581230109558, 0.151730042649433, 0.207210711436346, 
0.413914359873161, 0.46015273919329, 0.141428363975137, 0.873382933903486, 
0.275360214756802, 0.176798726664856, 0.339035226264969, 0.0472291682381183, 
0.506215637084097, 0.329671820160002, 0.357693796046078, 0.0958593166433275, 
0.11421409714967, 0.182126933243126, 0.319624456111342, 0.480259199161083, 
0.250072379829362, 0.615520513849333, 0.177834356902167, 0.36289433692582, 
0.731798689346761, 0.239490620326251, 0.294865463860333, 0.208567887311801, 
0.664718566229567, 0.0950424124021083, 0.145385284442455, 0.81552846590057, 
0.211517712799832, 0.216752996435389, 0.148853410733864, 0.36988085322082, 
0.0873215331230313, 0.662047186866403, 0.113600458949804, 0.309931414667517, 
0.37317388295196, 0.237683215877041, 0.0914775370620191, 0.233379456680268, 
0.776949201477692, 0.594702477799729, 0.36805504723452, 0.0741967756766826, 
0.582321535330266, 0.143304982921109, 0.775564940180629, 0.571460184874013, 
0.627146037528291, 0.273345609894022, 0.0282536370214075, 0.0478157312609255, 
0.0494341168086976, 0.491986618610099, 0.0822711437940598, 0.211231223074719, 
0.611923443386331, 0.161210877355188, 0.398440435528755, 0.284479879774153, 
0.305689849890769, 0.0744290228467435, 0.636249584145844, 0.203437848482281, 
0.91114861308597, 0.177715211873874, 0.583789404015988, 0.772096345666796, 
0.0198607849888504, 0.272729057818651, 0.214376785093918, 0.251014976529405, 
0.715364329516888, 0.185078393900767, 0.0983160175383091, 0.153860462363809, 
0.38886538031511, 0.0650175663176924, 0.0411104827653617, 0.687723837560043, 
0.492504605092108, 0.371084056561813, 0.224115347955376, 0.0180835702922195, 
0.110089414287359, 0.667150146793574, 0.635412512114272, 0.053421133896336, 
0.402774231275544, 0.713711357442662, 0.79056490608491, 0.193428315920755, 
0.57308696093969, 0.538199355360121, 0.438297788612545, 0.192680943990126, 
0.864735161419958, 0.198551755864173, 0.375082013430074, 0.497996950289235, 
0.0591547093354166, 0.212973679648712, 0.355657602660358, 0.119118032278493, 
0.100145657313988, 0.269243174232543, 0.16658780653961, 0.256313913268968, 
0.354180071502924, 0.370232787914574, 0.716763013973832, 0.159023382002488, 
0.208976143505424, 0.0990195102058351, 0.43772440450266, 0.490637041162699, 
0.561577449785545, 0.373516949592158, 0.299136159941554, 0.131643441971391, 
0.38765178527683, 0.0478788937907666, 0.0164339614566416, 0.624242594698444, 
0.206908649066463, 0.0147480582818389, 0.159511595964432, 0.0470485487021506, 
0.82316925143823, 0.346481892513111, 0.0365909652318805, 0.592104637529701, 
0.887598398607224, 0.1943870105315, 0.598408862948418, 0.0244584586471319, 
0.141199365956709, 0.0423754942603409, 0.0363662643358111, 0.51189229846932, 
0.279853639891371, 0.28297520428896, 0.0450665897224098, 0.383399505866691, 
0.199639261467382, 0.0472810792271048, 0.42725996626541, 0.123349862871692, 
0.535611621337011, 0.739921924192458, 0.269387246109545, 0.686884879833087, 
0.213917221873999, 0.459735251963139, 0.311517880065367, 0.0767420381307602, 
0.185534675372764, 0.438340313732624, 0.191657475195825, 0.539932793937624, 
0.650076416321099, 0.0193858866114169, 0.573189822258428, 0.341987055493519, 
0.374922349816188, 0.828296467196196, 0.290804588701576, 0.037439149338752, 
0.50764067680575, 0.0405824864283204, 0.370897438377142, 0.698438407620415, 
0.259393597021699, 0.0571836340241134, 0.169551146449521, 0.00716567970812321, 
0.347735876217484, 0.126649826299399, 0.0997840380296111, 0.806591387605295, 
0.284578753402457, 0.0930959486868232, 0.0710568949580193, 0.01076242281124, 
0.288919101003557, 0.502772881649435, 0.0525868167169392, 0.529638786334544, 
0.452214643592015, 0.695114532718435, 0.204825274646282, 0.139807210071012, 
0.25781596195884, 0.0384624807629734, 0.103525930084288, 0.152965351007879, 
0.141796378884465, 0.0442689813207835, 0.341843681875616, 0.44802588224411, 
0.105275226989761, 0.738681867020205, 0.553721234435216, 0.89024916710332, 
0.604327493580058, 0.462935055606067, 0.121316673699766, 0.139422800159082, 
0.123000164050609, 0.725991363404319, 0.786480543902144, 0.218849069438875, 
0.438854181906208, 0.605827284278348, 0.105196283897385, 0.287769504124299, 
0.305507876211777, 0.137027503689751, 0.0109738081227988, 0.482394164195284, 
0.176607053959742, 0.28066444536671, 0.191575946984813, 0.101337738800794, 
0.417137454263866, 0.115066620521247, 0.0705909100361168, 0.886013805633411, 
0.381024745991454, 0.0440621774177998, 0.214227387215942, 0.0516893360763788, 
0.19289342337288, 0.150104016298428, 0.459743884159252, 0.157266044523567, 
0.219360506394878, 0.580236348789185, 0.190242242999375, 0.304461205843836, 
0.028123575495556, 0.152101372601464, 0.155318918637931, 0.330257748020813, 
0.0211220742203295, 0.611782193183899, 0.220114249037579, 0.595520000206307, 
0.412921225652099, 0.0434602543246001, 0.582689740462229, 0.190581146394834, 
0.620363061316311, 0.36485985503532, 0.112697415519506, 0.0189890447072685, 
0.0690320353023708, 0.613774711033329, 0.352396451169625, 0.138983841054142, 
0.146960971876979, 0.0069715604186058, 0.876354737440124, 0.560628426028416, 
0.372046702774242, 0.537775623379275, 0.292162143159658, 0.451505908742547, 
0.0147750682663172, 0.0620612388011068, 0.671680914703757, 0.271443141857162, 
0.783413433004171, 0.37608289020136, 0.0357211388181895, 0.306839560857043, 
0.0513448414858431, 0.30630901758559, 0.174000903265551, 0.640987676335499, 
0.130481858272105, 0.73348342673853, 0.0733603031840175, 0.0327043742872775, 
0.60436791437678, 0.102909025503322, 0.470534356776625, 0.582231591222808, 
0.898747984552756, 0.148372512077913, 0.497044067131355, 0.584713401272893, 
0.463486613705754, 0.902793831191957, 0.197052522562444, 0.566384405363351, 
0.706986668752506, 0.640618050703779, 0.137951717246324, 0.440950181800872, 
0.303116497350857, 0.0362565589603037, 0.544981356011704, 0.555705794598907, 
0.153657349990681, 0.563074987148866, 0.103456987766549, 0.793827051762491, 
0.358559165149927, 0.0451036272570491, 0.110909691778943, 0.733027439564466, 
0.204334291629493, 0.0842514615505934, 0.538158177863806, 0.0983868734911084, 
0.457869017729536, 0.453024105168879, 0.633063757792115, 0.179362950148061, 
0.281252481276169, 0.274424463044852, 0.00631186249665916, 0.734831377398223, 
0.545395340304822, 0.263288040645421, 0.310043992474675, 0.726735822157934, 
0.119655199116096, 0.747730450471863, 0.282231263583526, 0.143630008213222, 
