structure(c(0.267656955387735, 0.507271138298418, 0.540984123067985, 
0.976028335060139, 0.792189052348173, 0.97696487362524, 0.987830841679795, 
0.942058936220729, 0.998647205084036, 0.947570166797378, 0.964504283988605, 
0.991896973133761, 0.968640711285031, 0.965687096156104, 0.785712385556573, 
0.987519722816692, 0.908222147315335, 0.847160545283619, 0.854814663658719, 
0.93775490769518, 0.920960855982955, 0.890821156238635, 0.767774898591901, 
0.918957846910377, 0.939608569290652, 0.813754653260515, 0.950515074559396, 
0.818345604970869, 0.891910513312844, 0.992506664163318, 0.974420743029688, 
0.918712280748852, 0.923373060336371, 0.988304569606453, 0.889297682437258, 
0.92964039148187, 0.812397554410681, 0.915262800582266, 0.955701103023536, 
0.988171568884195, 0.956264368563075, 0.812166041781997, 0.967023558350178, 
0.916543946152489, 0.835951575967937, 0.920363271676268, 0.908396666043125, 
0.961229611535143, 0.961873005629833, 0.986032137566383, 0.896894955683722, 
0.984521029390823, 0.930974414329457, 0.943716250617007, 0.898300363740255, 
0.953419262085803, 0.882627634205248, 0.917602246689929, 0.936661368639026, 
0.974095920149768, 0.979433855840228, 0.933486081068187, 0.945431183745184, 
0.96530066934667, 0.959054713348053, 0.932519395091656, 0.89905861920218, 
0.973149380509297, 0.966385622486169, 0.937018919555552, 0.942060832717448, 
0.996999886176647, 0.922624973329661, 0.918389248234223, 0.983828197172538, 
0.595109561990763, 0.929832711963871, 0.857168607810483, 0.893905414557255, 
0.805466947826912, 0.991696244905533, 0.976237043229769, 0.981921280221892, 
0.996736271964643, 0.817820931913567, 0.99903222224481, 0.995490626740395, 
0.920405955683433, 0.935174677313225, 0.873589291220175, 0.963980719806109, 
0.90011714836557, 0.958784839338429, 0.99447361457658, 0.937348632266764, 
0.918104638658745, 0.898879107791286, 0.976911539117757, 0.965340803510831, 
0.861633137135643, 0.998826559167952, 0.994395395007952, 0.988642510062659, 
0.992981980739843, 0.99288401921283, 0.807798983079264, 0.849541042155912, 
0.992741044194327, 0.935465380818876, 0.974069455142134, 0.969493668117669, 
0.899611502479951, 0.837103177800667, 0.99821105341256, 0.944019562027772, 
0.964099687476455, 0.959103647103311, 0.859712160049278, 0.835000128976481, 
0.896369997027878, 0.964227032152039, 0.944425375932346, 0.978302783580104, 
0.877529581233824, 0.994988377765289, 0.979936758918849, 0.962065589529478, 
0.894053075210677, 0.934163399447457, 0.983351864847884, 0.950755167500081, 
0.828951935193235, 0.822504401432245, 0.950055310838855, 0.843608766706112, 
0.746391892866526, 0.987235641246538, 0.956170403943235, 0.923830828285446, 
0.896970541030391, 0.932098201311262, 0.997186802016523, 0.993605329626972, 
0.9266980096403, 0.991793587211225, 0.983684727763599, 0.99791795217902, 
0.920110914813134, 0.794974354683832, 0.975269044799551, 0.92935706156982, 
0.992273322107165, 0.897582683949835, 0.957690467937011, 0.958504208418727, 
0.960007092944861, 0.818393259096714, 0.983059445117058, 0.816769272663272, 
0.945240309600096, 0.960581528462534, 0.920954655748072, 0.92767516690755, 
0.978665688746875, 0.996053946074712, 0.959685370085247, 0.892357193286364, 
0.735955459763769, 0.961421565246456, 0.973071887939177, 0.842411460837495, 
0.80425591883572, 0.989117547159693, 0.920572745123196, 0.953083151942522, 
0.993624830688539, 0.996855880542351, 0.95033325918343, 0.977802572532671, 
0.952995647406692, 0.989643294099135, 0.957249370566491, 0.979089055518482, 
0.972206619431093, 0.976243019049229, 0.98822116011476, 0.972757021686769, 
0.974782764874048, 0.867526812750725, 0.931415567790777, 0.958851703879801, 
0.854509425046347, 0.950437282947691, 0.980809347149768, 0.94777431078419, 
0.965361142333037, 0.966143547455664, 0.963814134848434, 0.976549791855637, 
0.878541728956008, 0.903713313839237, 0.899002526582813, 0.937485546911763, 
0.98135899399006, 0.974231807536966, 0.93660011257913, 0.993032889034068, 
0.901776542588017, 0.920607188803863, 0.966468309735143, 0.996135474806749, 
0.995097456909535, 0.78347069650877, 0.989975151315003, 0.96949921855538, 
0.912130453294354, 0.92208015531602, 0.986326071102162, 0.947387020135156, 
0.874167011790987, 0.899914347964536, 0.787407771722232, 0.9556085697369, 
0.982501539889118, 0.950057721747624, 0.975317919899016, 0.79526538723514, 
0.960836532662291, 0.936091739875033, 0.932053003688742, 0.939022887460466, 
0.768475034874101, 0.896776897581317, 0.863079607698108, 0.950633168269813, 
0.998387224014046, 0.954382479730592, 0.96739166163904, 0.768677600060607, 
0.909006827527111, 0.832246947335697, 0.98213873002691, 0.98372233606476, 
0.884463135835476, 0.879974463527464, 0.940685188093651, 0.947227894743923, 
0.769204035572518, 0.973377254198077, 0.949501394698728, 0.986386945961844, 
0.826830714941607, 0.952205392209126, 0.974939148164795, 0.923496107225008, 
0.979915669340525, 0.968325469930755, 0.641087386585034, 0.886379576196177, 
0.972353671120109, 0.705372422715007, 0.739570372469944, 0.901947972438462, 
0.957994525630153, 0.984592865215869, 0.94932386596116, 0.784748010937121, 
0.987142472356526, 0.979232257526148, 0.956980644166941, 0.977830997061688, 
0.96266072140418, 0.912268266359866, 0.756273049103043, 0.937550217542034, 
0.966498280726862, 0.994113974251494, 0.95844327336575, 0.956820880963544, 
0.717240417084254, 0.976033618305778, 0.834824751030541, 0.996251182764417, 
0.835775682163231, 0.997321716871425, 0.941276690253173, 0.917936840556295, 
0.975203311395193, 0.951895405857876, 0.990367677992137, 0.762386150622799, 
0.941140666460663, 0.830542676640825, 0.817051669631107, 0.89292824074, 
0.990803471508568, 0.974306968981332, 0.999283501188196, 0.965231283265378, 
0.907344445408168, 0.98303377365245, 0.969357095667631, 0.940415407385851, 
0.992437870500485, 0.837399497945016, 0.969938744144141, 0.860633038524507, 
0.841609435554335, 0.970088240857578, 0.989061083679857, 0.943564175963808, 
0.875741046197273, 0.933554005688451, 0.798100648665677, 0.987103177134213, 
0.95894043901426, 0.983150200260258, 0.94508926912358, 0.904237655678737, 
0.934425393506566, 0.967384517381724, 0.985323956779291, 0.931305709081555, 
0.804294147699706, 0.995217374004381, 0.983931172926322, 0.851439568380657, 
0.907314642116505, 0.988882164839728, 0.983843232483071, 0.987901491504914, 
0.912359764222859, 0.995877017463067, 0.967284160227591, 0.944777527966197, 
0.836106107949062, 0.976920152906744, 0.876275857395955, 0.853669238734344, 
0.902940986309002, 0.923227689674182, 0.976827795280812, 0.921654211708989, 
0.910634050277876, 0.986313842550757, 0.928117648372087, 0.950980922313019, 
0.763931842698984, 0.972581603761376, 0.985334962654708, 0.996629735940806, 
0.93747315270948, 0.950895638382438, 0.934887447025951, 0.783078840694594, 
0.989452001333328, 0.98260983418935, 0.920960197700222, 0.918792235121323, 
0.966232414942766, 0.872548393805811, 0.939129843725072, 0.91374466449676, 
0.942513725376589, 0.924201315503986, 0.993011588568925, 0.92012444308876, 
0.755414727030619, 0.806969687200429, 0.963169300217692, 0.81204260804627, 
0.968343192254284, 0.915584289053242, 0.894711841644017, 0.938358226853242, 
0.870079394713802, 0.981012558472434, 0.994503351206022, 0.921091498647309, 
0.996426539506925, 0.85987852917105, 0.9242526934338, 0.957942201236194, 
0.980002801180585, 0.989113124209628, 0.934068130477456, 0.987669254657822, 
0.942442063004351, 0.883085030563944, 0.862463166585485, 0.854572191706877, 
0.988958107019988, 0.979287495920061, 0.965887659019839, 0.987582813094989, 
0.903069793285446, 0.972907485806293, 0.963590222611308, 0.990474279899708, 
0.936199989701123, 0.825414092483676, 0.945173039747969, 0.809620933215311, 
0.952345754014017, 0.950222354965168, 0.766769999422534, 0.972291242020977, 
0.948187007447267, 0.990361927544476, 0.999920901653765, 0.990453492258361, 
0.950258422888042, 0.986047177290893, 0.872900424892138, 0.955178601256475, 
0.802380093772056, 0.927724263723226, 0.94718302958797, 0.93876177770636, 
0.961177499430135, 0.895285842019584, 0.955690063769451, 0.9789358591984, 
0.870761291010604, 0.837926311929885, 0.968449805881737, 0.801661226856105, 
0.914338222408422, 0.950650560919679, 0.956033899081634, 0.961417570399292, 
0.988965312094009, 0.902077290572898, 0.998465448236532, 0.8759949461886, 
0.998830787950335, 0.986418174837442, 0.986652110185327, 0.94396589219983, 
0.922075797088038, 0.914768269978763, 0.913951220581808, 0.998002422401986, 
0.870522800036274, 0.940123064028631, 0.812446361007196, 0.983749274747578, 
0.870290769699366, 0.993792365815886, 0.968050706415424, 0.809096555435205, 
0.983480847196229, 0.94686956551445, 0.797656632166171, 0.869449229015549, 
0.872497285012435, 0.925917272735453, 0.98080042237623, 0.786882838565389, 
0.845221315492067, 0.867223996243446, 0.98457201727903, 0.98750116943743, 
0.950261201270889, 0.889976812145754, 0.866837574764184, 0.585670646781811, 
0.897524900183096, 0.773453027051845, 0.960230715476496, 0.987984629799924, 
0.879762513141122, 0.975808903734258, 0.994640711335118, 0.985450313391579, 
0.942654116064975, 0.942678349911165, 0.969957953123692, 0.846248447678806, 
0.94300286247143, 0.939668097192864, 0.833120561423241, 0.936515681895579, 
0.996235296704086, 0.938193585813393, 0.719126082801285, 0.781499095602378, 
0.940159150678997, 0.863612764259102, 0.977345402549284, 0.987259802692798, 
0.96973656922312, 0.789271917007835, 0.992729146863734, 0.970728672123448, 
0.996024792112653, 0.921278864387017, 0.99994477675073, 0.742431631243297, 
0.635708066782134, 0.988794621543881, 0.978188621715712, 0.99082394658371, 
0.950435259603186, 0.9799703802957, 0.990435748874128, 0.589328444622388, 
0.971679792476347, 0.980152035053863, 0.955993628871498, 0.864464618942793, 
0.98437083026289, 0.938460772074028, 0.900429547605814, 0.96594373149057, 
0.990547554204168, 0.973968313022562, 0.95399274349339, 0.95633663734297, 
0.994028504492152, 0.993669692368292, 0.935504100754302, 0.851155204041238, 
0.974801651457546, 0.775519463279091, 0.946964311795168, 0.995801963669864, 
0.899911195278607, 0.929904293469325, 0.838155387576136, 0.877564729129424, 
0.955009397897499, 0.944097375445863, 0.9855620381579, 0.994548726224236, 
0.970475449249154, 0.998324657049841, 0.997453159998142, 0.994309897676032, 
0.865079385095676, 0.903777788783938, 0.9246300751981, 0.982513116439825, 
0.77190727179286, 0.97745982640839, 0.999607299949083, 0.954190507293374, 
0.996247423946884, 0.960316666014585, 0.992097638665952, 0.999423521787204, 
0.974181668509818, 0.889344168540091, 0.88135637851963, 0.955536194120551, 
0.968080610557346, 0.914228000293421, 0.821442868781491, 0.958899872998257, 
0.972090619375164, 0.94629322370838, 0.721830151749637, 0.963266004938649, 
0.980697532911971, 0.909138278024032, 0.864561539827445, 0.965858502346242, 
0.83391220899521, 0.875358324479456, 0.986364839720067, 0.894075498054419, 
0.994542963780188, 0.802253744881688, 0.893902020441408, 0.984047630514259, 
0.968052624728666, 0.934996553938818, 0.971767424155269, 0.964555863432862, 
0.913247746334987, 0.97578147102764, 0.996877111323866, 0.978428862494354, 
0.993800290211353, 0.999238007349389, 0.8881490025771, 0.986818365615631, 
0.91315039677337, 0.989338320245089, 0.920730239670534, 0.971851021337002, 
0.747139603575122, 0.976422468313168, 0.969440238590213, 0.970836954959641, 
0.997783262540756, 0.980237624654839, 0.996151157460083, 0.980221422253525, 
0.966135942713814, 0.951025547775925, 0.853228388637639, 0.938864137422752, 
0.982506021439024, 0.665260583015213, 0.997669701830713, 0.969698664783478, 
0.97204616142945, 0.967054958353132, 0.967252179150169, 0.934265997984173, 
0.934098233223364, 0.987657134720634, 0.99906881880166, 0.927693774920079, 
0.940902041242351, 0.723092395917085, 0.966699038559266, 0.988755435100409, 
0.972490930741734, 0.910337693752338, 0.840656289246569, 0.920664859054981, 
0.944248175640623, 0.974102992325294, 0.848353574843479, 0.958890218454705, 
0.938847083243481, 0.99136965054805, 0.941285116851316, 0.99588009389569, 
0.987139066213335, 0.914053071678279, 0.990931358012978, 0.965120608698896, 
0.918417271789695, 0.958655252120624, 0.965356562600156, 0.924857453881979, 
0.931210566093988, 0.965667992077456, 0.985804245470521, 0.723553211871357, 
0.964519989049661, 0.992429461139092, 0.905565560346236, 0.879965863391108, 
0.820346992372596, 0.994297543069099, 0.998402931705586, 0.994932967459588, 
0.933721441699102, 0.996586504686935, 0.977968863221206, 0.991202894831396, 
0.957795294020369, 0.938509608857603, 0.965408114871897, 0.891379222664077, 
0.994471699952024, 0.973967676213649, 0.907145004663073, 0.889152874029724, 
0.888658224353127, 0.796598946650504, 0.9954006427644, 0.875065843082171, 
0.916154367373618, 0.97274520001721, 0.999558639345908, 0.984330865937151, 
0.851819563796188, 0.955272698822271, 0.887427399659289, 0.819345680608856, 
0.963012883023285, 0.986873462026977, 0.969665558708954, 0.964277400459125, 
0.850483545702712, 0.980817618403471, 0.843592747938852, 0.974061198829169, 
0.938722614719638, 0.980655425866303, 0.95011689139684, 0.969561441320133, 
0.969209179593233, 0.874019912246976, 0.853831209338429, 0.980124287443965, 
0.897809121928874, 0.729580799249221, 0.752622786289588, 0.818907621366898, 
0.941784462676602, 0.98744212911444, 0.871566474114329, 0.982788971124654, 
0.998897377956589, 0.865353143760963, 0.930896339934907, 0.978169170469157, 
0.907440516646648, 0.989441782689063, 0.680611361046438, 0.928638224747541, 
0.943310867285163, 0.840438716070633, 0.89146295885108, 0.932696242067361, 
0.936192289387574, 0.77637245588594, 0.991431381723398, 0.985064740487843, 
0.907635057006901, 0.9835975071515, 0.95274298484079, 0.893182067779645, 
0.940153499894083, 0.955209902865135, 0.864390630424905, 0.960946366727814, 
0.969323484287374, 0.963263627347523, 0.837936142198455, 0.976332811341238, 
0.997624043821073, 0.882478579510933, 0.906196682593286, 0.966666951534027, 
0.993154107550601, 0.976930086501113, 0.792092436073553, 0.969017583026666, 
0.968769546683317, 0.982503805449617, 0.854794831365231, 0.904449797510767, 
0.721850447081532, 0.793525740107608, 0.963708586392793, 0.938617085460303, 
0.892670029561771, 0.981427762585529, 0.909381271721505, 0.884261298372193, 
0.963822425354391, 0.985778094308786, 0.95648720189486, 0.908276052704612, 
0.947018394126921, 0.839084333482793, 0.911447757354482, 0.93373053214654, 
0.982917444462231, 0.871824388324652, 0.979744490401712, 0.783069154807334, 
0.870720518756298, 0.87157547095029, 0.998013954129076, 0.835382770357825, 
0.986772964707575, 0.997578867387666, 0.97516057297224, 0.934947772804924, 
0.891044474024386, 0.884933858691899, 0.952965487953575, 0.997356595872939, 
0.907944352234335, 0.888064502255787, 0.967521139980813, 0.963830761911688, 
0.973588072041603, 0.978164258971485, 0.985719555199111, 0.98434896681397, 
0.991580041741543, 0.943280564976397, 0.875797643794176, 0.953371856695348, 
0.877907628800141, 0.859411159655575, 0.968719399064569, 0.941768607612087, 
0.822144337428742, 0.968856399422573, 0.98243737303933, 0.960727414052472, 
0.768931181977174, 0.883785418755374, 0.997372833076165, 0.969269143733857, 
0.966929208602867, 0.852535889498945, 0.985907619634046, 0.97067701300369, 
0.779724652966038, 0.943678179154779, 0.921555798233276, 0.89677312488899, 
0.971418012117017, 0.995079697771678, 0.946478106164805, 0.952762511497015, 
0.97025559448248, 0.852867601478334, 0.883997781062183, 0.754477743806465, 
0.787634312935148, 0.956207794228072, 0.756121502469645, 0.6514028709214, 
0.996426416694089, 0.959917920679425, 0.914221533582474, 0.927706254896707, 
0.999572553077182, 0.747022334219161, 0.668818284619932, 0.955840810419235, 
0.975769407186782, 0.964925013858962, 0.896873911085793, 0.928712119747206, 
0.525040523081214, 0.902091686181838, 0.804257562110416, 0.957917852379053, 
0.813446211166377, 0.985490759440729, 0.971405019363221, 0.921632819993514, 
0.982690158233381, 0.931098964796841, 0.995890332933198, 0.901674815258732, 
0.830859372473629, 0.741737798535725, 0.966772534170114, 0.966592295680996, 
0.974726699359342, 0.982348967019241, 0.995533537158118, 0.97354632742089, 
